"y","x1","x2","x3","x4","x5"
0.205684026007483,1,0.120855588965963,-7.62047688805534,1.40912160370499,1
0.17296847888134,0,0.288376262625512,6.65636031097803,1.24193387757987,0
-0.939613237748224,1,0.345522703942312,15.0988677513574,-3.40507485251874,0
-0.899999157443366,0,0.0424547838374159,13.985938077234,-1.93954565003514,0
1.62318008096115,1,0.610967414022668,-1.37754767403849,4.11650456115603,1
0.253170099950381,0,0.308875201653792,3.66055594503441,5.52826505899429,1
-1.07148394559548,1,0.322361433861516,1.63721508392252,-3.66790788341314,0
-0.493241755074692,0,0.106412211497135,8.74337854485593,-2.86198821477592,0
0.801858860616518,1,0.205787254528496,8.61298301672773,4.76365853101015,0
0.538429080148923,0,0.226561129050709,6.40180691146966,5.38522982038558,1
0.840753608167773,1,0.124820184193297,0.857918051155855,1.22680208366364,1
-0.212257508891503,0,0.303709833741068,10.837923928817,-0.412275661714375,0
1.23016011943217,1,0.0156430729881881,6.21636673409824,5.46288879029453,1
0.97908726445778,0,0.0257055614065241,12.7088133361436,4.91930623166263,0
1.28383980496119,1,0.52577561662743,2.60921974685725,4.79685342963785,0
-0.0856378444428454,0,0.398911223253003,2.70164825323527,-2.97950425185263,1
0.563275839643967,1,0.11327004723883,2.20365246898296,0.724107814952731,0
0.569502242034719,0,0.406271755433988,4.24331979709644,2.31423477083445,1
0.191026366443122,1,0.163679964531758,12.6124941011622,-2.77903885021806,1
-0.698084021074606,0,0.16579899807626,8.51436938937237,-2.32993497233838,0
0.923278040274332,1,0.101621533546328,7.9207555299997,4.75649422220886,1
0.2165955436044,0,0.269066767310311,4.00180178398015,1.72649650834501,1
0.354984577942306,1,0.24642428136652,7.8612963761206,0.392230616882443,0
0.149287971904849,0,0.0990371580336812,6.94277703163817,-0.388662303797901,0
0.485650412087141,1,0.282982804275556,3.27886382738221,0.161948653869331,0
0.126423871973032,0,0.361012719642391,0.420051165163028,-1.52526523265988,1
-0.813082005107937,1,0.377239369241108,2.37839574064351,-1.46440378949046,0
0.146735963018288,0,0.116531584622174,4.09709118322357,-0.336706358939409,0
0.536480954999932,1,0.173297853071787,-2.34960240053379,3.14788195956498,0
-0.590150151495102,0,0.324741798894593,5.59524216362571,-3.80299394018948,0
0.114781865169569,1,0.256258858919608,10.2632182547115,1.54426074586809,1
-0.852225605800329,0,0.269564797410349,2.38778859297601,-5.71324069797993,1
0.00797477680038106,1,0.0314122162843907,3.58679597066636,3.25036268401891,0
-1.10666396289268,0,0.147506608671492,10.3976677995189,-5.93601639289409,0
-0.419426005616463,1,0.0544933612102268,8.82084999709306,-2.06268991436809,1
0.333326456414672,0,0.0745043855276047,5.59073311945946,1.74543006531894,0
-0.4408030989384,1,0.215659654914157,5.25443486591006,-0.0107802115380764,0
-0.938910812312886,0,0.283124322516927,12.9269183030135,-5.26804330106825,0
-0.752560156464245,1,0.177752720915034,2.48264711942938,-3.05472726467997,0
-0.368423647373004,0,0.0553912876480501,-0.338291961030095,-4.24102520383894,0
0.340083721286354,1,0.136548999129731,1.91863214409299,0.937367241829634,1
-0.379055478335108,0,0.189378439999205,3.89216856448401,-3.35096815042198,0
-0.157025296774482,1,0.177862838389466,5.93786622284059,-0.894950944930315,1
0.8324485900132,0,0.100977032816237,0.211601315620182,4.06622183416039,1
-0.186948244236586,1,0.483807403415348,2.82550109935239,-0.501151777803898,1
-0.101493173868928,0,0.260210743668924,5.9306896714094,0.526365514844656,1
-0.1088448333867,1,0.342431696972766,1.61845301612689,-1.24652636703104,1
-0.908421710615027,0,0.219423452544573,2.15153502817864,-4.71924852579832,0
-0.256079545761531,1,0.437429856306697,8.53085244887115,-3.4699486149475,0
-1.41672071394103,0,0.438920475891176,3.23025389553566,-2.48019547853619,0
1.30273634039469,1,0.0917631680430803,10.2742594932946,5.84460105467588,0
0.370774733152463,0,0.251570656021123,6.68522511151876,1.4147384930402,1
-0.681067362511758,1,0.395340833019786,-4.39708598567285,-5.71476135402918,0
-0.333730476533538,0,0.0839600730363934,-7.73386665126178,-2.88159016147256,1
-0.385608230321508,1,0.549872835495239,10.2034852833551,-3.2672380367294,1
-0.538996590547948,0,0.32439120163054,4.463604121228,-3.27499850001186,1
-0.298249756902219,1,0.403867358251424,3.05856051275268,-2.14481227565557,1
-0.547053056324373,0,0.337157188137489,1.53098726450068,-4.45462002139539,1
0.722921034940041,1,0.117523940914071,2.27179419327411,-0.500067257322371,1
-0.45405780784486,0,0.122855365225563,1.22160731850598,-5.86671948060393,1
-0.153239395936571,1,0.386348894406763,7.05893567380617,-0.6855748007074,0
0.995691121490626,0,0.260669526144649,0.758397586335358,5.7615660103038,0
